Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19	
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58	
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21	
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676	
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64	
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25	
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22	
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679	
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27	
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66	
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29	
Next-Neighbour: 13	29	26	32	30	33	35	31	28	27	25	679	683	684	
Next-Neighbour: 13	30	31	28	29	27	25	26	32	33	35	74	73	72	
Next-Neighbour: 13	31	30	35	74	36	80	77	73	72	28	29	32	33	
Next-Neighbour: 13	32	33	29	684	26	679	683	686	687	34	35	31	30	
Next-Neighbour: 13	33	32	34	35	37	38	36	31	30	29	684	686	687	
Next-Neighbour: 13	34	37	33	687	32	684	686	691	692	40	38	36	35	
Next-Neighbour: 13	35	36	31	33	30	29	32	34	37	38	80	77	74	
Next-Neighbour: 13	36	35	38	80	39	82	81	77	74	31	33	34	37	
Next-Neighbour: 13	37	34	40	38	41	43	39	36	35	33	687	691	692	
Next-Neighbour: 13	38	39	36	37	35	33	34	40	41	43	82	81	80	
Next-Neighbour: 13	39	38	43	82	44	88	85	81	80	36	37	40	41	
Next-Neighbour: 13	40	41	37	692	34	687	691	694	695	42	43	39	38	
Next-Neighbour: 13	41	40	42	43	45	46	44	39	38	37	692	694	695	
Next-Neighbour: 12	42	45	41	695	40	694	699	44	700	46	692	43	
Next-Neighbour: 13	43	44	39	41	38	37	40	42	45	46	88	85	82	
Next-Neighbour: 13	44	43	46	88	47	90	89	85	82	39	41	42	45	
Next-Neighbour: 12	45	42	700	46	699	47	44	43	41	695	703	702	
Next-Neighbour: 13	46	47	44	45	43	41	42	700	702	703	90	89	88	
Next-Neighbour: 13	47	46	703	90	702	708	93	89	88	44	45	700	707	
Next-Neighbour: 13	48	49	152	4	153	146	3	6	7	50	51	154	149	
Next-Neighbour: 13	49	48	50	51	53	54	52	154	153	152	4	6	7	
Next-Neighbour: 13	50	53	49	7	48	4	6	11	12	56	54	52	51	
Next-Neighbour: 13	51	52	154	49	157	152	48	50	53	54	96	160	153	
Next-Neighbour: 13	52	51	54	96	55	98	97	160	157	154	49	50	53	
Next-Neighbour: 13	53	50	56	54	57	59	55	52	51	49	7	11	12	
Next-Neighbour: 13	54	55	52	53	51	49	50	56	57	59	98	97	96	
Next-Neighbour: 13	55	54	59	98	60	104	101	97	96	52	53	56	57	
Next-Neighbour: 13	56	57	53	12	50	7	11	14	15	58	59	55	54	
Next-Neighbour: 13	57	56	58	59	61	62	60	55	54	53	12	14	15	
Next-Neighbour: 13	58	61	57	15	56	12	14	19	20	64	62	60	59	
Next-Neighbour: 13	59	60	55	57	54	53	56	58	61	62	104	101	98	
Next-Neighbour: 13	60	59	62	104	63	106	105	101	98	55	57	58	61	
Next-Neighbour: 13	61	58	64	62	65	67	63	60	59	57	15	19	20	
Next-Neighbour: 13	62	63	60	61	59	57	58	64	65	67	106	105	104	
Next-Neighbour: 13	63	62	67	106	68	112	109	105	104	60	61	64	65	
Next-Neighbour: 13	64	65	61	20	58	15	19	22	23	66	67	63	62	
Next-Neighbour: 13	65	64	66	67	69	70	68	63	62	61	20	22	23	
Next-Neighbour: 13	66	69	65	23	64	20	22	27	28	72	70	68	67	
Next-Neighbour: 13	67	68	63	65	62	61	64	66	69	70	112	109	106	
Next-Neighbour: 13	68	67	70	112	71	114	113	109	106	63	65	66	69	
Next-Neighbour: 13	69	66	72	70	73	75	71	68	67	65	23	27	28	
Next-Neighbour: 13	70	71	68	69	67	65	66	72	73	75	114	113	112	
Next-Neighbour: 13	71	70	75	114	76	120	117	113	112	68	69	72	73	
Next-Neighbour: 13	72	73	69	28	66	23	27	30	31	74	75	71	70	
Next-Neighbour: 13	73	72	74	75	77	78	76	71	70	69	28	30	31	
Next-Neighbour: 13	74	77	73	31	72	28	30	35	36	80	78	76	75	
Next-Neighbour: 13	75	76	71	73	70	69	72	74	77	78	120	117	114	
Next-Neighbour: 13	76	75	78	120	79	122	121	117	114	71	73	74	77	
Next-Neighbour: 13	77	74	80	78	81	83	79	76	75	73	31	35	36	
Next-Neighbour: 13	78	79	76	77	75	73	74	80	81	83	122	121	120	
Next-Neighbour: 13	79	78	83	122	84	128	125	121	120	76	77	80	81	
Next-Neighbour: 13	80	81	77	36	74	31	35	38	39	82	83	79	78	
Next-Neighbour: 13	81	80	82	83	85	86	84	79	78	77	36	38	39	
Next-Neighbour: 13	82	85	81	39	80	36	38	43	44	88	86	84	83	
Next-Neighbour: 13	83	84	79	81	78	77	80	82	85	86	128	125	122	
Next-Neighbour: 13	84	83	86	128	87	130	129	125	122	79	81	82	85	
Next-Neighbour: 13	85	82	88	86	89	91	87	84	83	81	39	43	44	
Next-Neighbour: 13	86	87	84	85	83	81	82	88	89	91	130	129	128	
Next-Neighbour: 13	87	86	91	130	92	136	133	129	128	84	85	88	89	
Next-Neighbour: 13	88	89	85	44	82	39	43	46	47	90	91	87	86	
Next-Neighbour: 13	89	88	90	91	93	94	92	87	86	85	44	46	47	
Next-Neighbour: 13	90	93	89	47	88	44	46	703	707	708	94	92	91	
Next-Neighbour: 13	91	92	87	89	86	85	88	90	93	94	136	133	130	
Next-Neighbour: 13	92	91	94	136	95	138	137	133	130	87	89	90	93	
Next-Neighbour: 13	93	90	708	94	707	711	95	92	91	89	47	703	710	
Next-Neighbour: 13	94	95	92	93	91	89	90	708	710	711	138	137	136	
Next-Neighbour: 13	95	94	711	138	710	716	141	137	136	92	93	708	715	
Next-Neighbour: 13	96	97	160	52	161	154	51	54	55	98	99	162	157	
Next-Neighbour: 13	97	96	98	99	101	102	100	162	161	160	52	54	55	
Next-Neighbour: 13	98	101	97	55	96	52	54	59	60	104	102	100	99	
Next-Neighbour: 12	99	100	162	97	165	96	98	101	102	168	160	161	
Next-Neighbour: 12	100	99	102	168	103	169	165	98	162	97	170	101	
Next-Neighbour: 13	101	98	104	102	105	107	103	100	99	97	55	59	60	
Next-Neighbour: 13	102	103	100	101	99	97	98	104	105	107	170	169	168	
Next-Neighbour: 13	103	102	107	170	108	176	173	169	168	100	101	104	105	
Next-Neighbour: 13	104	105	101	60	98	55	59	62	63	106	107	103	102	
Next-Neighbour: 13	105	104	106	107	109	110	108	103	102	101	60	62	63	
Next-Neighbour: 13	106	109	105	63	104	60	62	67	68	112	110	108	107	
Next-Neighbour: 13	107	108	103	105	102	101	104	106	109	110	176	173	170	
Next-Neighbour: 13	108	107	110	176	111	178	177	173	170	103	105	106	109	
Next-Neighbour: 13	109	106	112	110	113	115	111	108	107	105	63	67	68	
Next-Neighbour: 13	110	111	108	109	107	105	106	112	113	115	178	177	176	
Next-Neighbour: 13	111	110	115	178	116	184	181	177	176	108	109	112	113	
Next-Neighbour: 13	112	113	109	68	106	63	67	70	71	114	115	111	110	
Next-Neighbour: 13	113	112	114	115	117	118	116	111	110	109	68	70	71	
Next-Neighbour: 13	114	117	113	71	112	68	70	75	76	120	118	116	115	
Next-Neighbour: 13	115	116	111	113	110	109	112	114	117	118	184	181	178	
Next-Neighbour: 13	116	115	118	184	119	186	185	181	178	111	113	114	117	
Next-Neighbour: 13	117	114	120	118	121	123	119	116	115	113	71	75	76	
Next-Neighbour: 13	118	119	116	117	115	113	114	120	121	123	186	185	184	
Next-Neighbour: 12	119	118	123	186	124	189	185	184	116	117	120	121	
Next-Neighbour: 13	120	121	117	76	114	71	75	78	79	122	123	119	118	
Next-Neighbour: 13	121	120	122	123	125	126	124	119	118	117	76	78	79	
Next-Neighbour: 13	122	125	121	79	120	76	78	83	84	128	126	124	123	
Next-Neighbour: 12	123	124	119	121	118	120	122	125	126	189	117	186	
Next-Neighbour: 12	124	123	126	189	127	186	190	122	119	121	191	125	
Next-Neighbour: 13	125	122	128	126	129	131	127	124	123	121	79	83	84	
Next-Neighbour: 13	126	127	124	125	123	121	122	128	129	131	191	190	189	
Next-Neighbour: 13	127	126	131	191	132	237	190	234	189	124	125	128	129	
Next-Neighbour: 13	128	129	125	84	122	79	83	86	87	130	131	127	126	
Next-Neighbour: 13	129	128	130	131	133	134	132	127	126	125	84	86	87	
Next-Neighbour: 13	130	133	129	87	128	84	86	91	92	136	134	132	131	
Next-Neighbour: 13	131	132	127	129	126	125	128	130	133	134	237	234	191	
Next-Neighbour: 13	132	131	134	237	135	239	234	238	191	127	129	130	133	
Next-Neighbour: 13	133	130	136	134	137	139	135	132	131	129	87	91	92	
Next-Neighbour: 13	134	135	132	133	131	129	130	136	137	139	239	238	237	
Next-Neighbour: 13	135	134	139	239	140	285	238	282	237	132	133	136	137	
Next-Neighbour: 13	136	137	133	92	130	87	91	94	95	138	139	135	134	
Next-Neighbour: 13	137	136	138	139	141	142	140	135	134	133	92	94	95	
Next-Neighbour: 13	138	141	137	95	136	92	94	711	715	716	142	140	139	
Next-Neighbour: 13	139	140	135	137	134	133	136	138	141	142	285	282	239	
Next-Neighbour: 13	140	139	142	285	143	287	282	286	239	135	137	138	141	
Next-Neighbour: 13	141	138	716	142	715	719	143	140	139	137	95	711	718	
Next-Neighbour: 13	142	143	140	141	139	137	138	716	718	719	287	286	285	
Next-Neighbour: 12	143	142	719	287	718	286	431	285	140	141	716	575	
Next-Neighbour: 12	144	145	288	0	289	1	576	3	146	147	290	432	
Next-Neighbour: 13	145	144	146	147	149	150	148	290	289	288	0	1	3	
Next-Neighbour: 13	146	149	145	3	144	0	4	1	48	152	150	148	147	
Next-Neighbour: 13	147	148	290	145	293	288	144	146	149	150	192	296	289	
Next-Neighbour: 13	148	147	150	192	151	194	193	296	293	290	145	146	149	
Next-Neighbour: 13	149	146	152	150	153	155	151	148	147	145	3	4	48	
Next-Neighbour: 13	150	151	148	149	147	145	146	152	153	155	194	193	192	
Next-Neighbour: 13	151	150	155	194	156	200	197	193	192	148	149	152	153	
Next-Neighbour: 13	152	153	149	48	146	3	49	4	51	154	155	151	150	
Next-Neighbour: 13	153	152	154	155	157	158	156	151	150	149	48	49	51	
Next-Neighbour: 13	154	157	153	51	152	48	52	49	96	160	158	156	155	
Next-Neighbour: 13	155	156	151	153	150	149	152	154	157	158	200	197	194	
Next-Neighbour: 13	156	155	158	200	159	202	201	197	194	151	153	154	157	
Next-Neighbour: 13	157	154	160	158	161	163	159	156	155	153	51	52	96	
Next-Neighbour: 13	158	159	156	157	155	153	154	160	161	163	202	201	200	
Next-Neighbour: 13	159	158	163	202	164	208	205	201	200	156	157	160	161	
Next-Neighbour: 13	160	161	157	96	154	51	97	52	99	162	163	159	158	
Next-Neighbour: 13	161	160	162	163	165	166	164	159	158	157	96	97	99	
Next-Neighbour: 12	162	165	161	99	160	100	97	164	168	166	96	163	
Next-Neighbour: 13	163	164	159	161	158	157	160	162	165	166	208	205	202	
Next-Neighbour: 13	164	163	166	208	167	210	209	205	202	159	161	162	165	
Next-Neighbour: 12	165	162	168	166	169	167	164	163	161	99	171	100	
Next-Neighbour: 13	166	167	164	165	163	161	162	168	169	171	210	209	208	
Next-Neighbour: 13	167	166	171	210	172	216	213	209	208	164	165	168	169	
Next-Neighbour: 12	168	169	165	100	162	99	102	103	170	171	167	166	
Next-Neighbour: 13	169	168	170	171	173	174	172	167	166	165	100	102	103	
Next-Neighbour: 13	170	173	169	103	168	100	102	107	108	176	174	172	171	
Next-Neighbour: 13	171	172	167	169	166	165	168	170	173	174	216	213	210	
Next-Neighbour: 13	172	171	174	216	175	218	217	213	210	167	169	170	173	
Next-Neighbour: 13	173	170	176	174	177	179	175	172	171	169	103	107	108	
Next-Neighbour: 13	174	175	172	173	171	169	170	176	177	179	218	217	216	
Next-Neighbour: 13	175	174	179	218	180	224	221	217	216	172	173	176	177	
Next-Neighbour: 13	176	177	173	108	170	103	107	110	111	178	179	175	174	
Next-Neighbour: 13	177	176	178	179	181	182	180	175	174	173	108	110	111	
Next-Neighbour: 13	178	181	177	111	176	108	110	115	116	184	182	180	179	
Next-Neighbour: 13	179	180	175	177	174	173	176	178	181	182	224	221	218	
Next-Neighbour: 13	180	179	182	224	183	226	225	221	218	175	177	178	181	
Next-Neighbour: 13	181	178	184	182	185	187	183	180	179	177	111	115	116	
Next-Neighbour: 13	182	183	180	181	179	177	178	184	185	187	226	225	224	
Next-Neighbour: 13	183	182	187	226	188	232	229	225	224	180	181	184	185	
Next-Neighbour: 13	184	185	181	116	178	111	115	118	119	186	187	183	182	
Next-Neighbour: 13	185	184	186	187	189	190	188	183	182	181	116	118	119	
Next-Neighbour: 12	186	189	185	119	184	118	123	188	124	190	116	187	
Next-Neighbour: 13	187	188	183	185	182	181	184	186	189	190	232	229	226	
Next-Neighbour: 13	188	187	190	232	191	234	233	229	226	183	185	186	189	
Next-Neighbour: 12	189	186	124	190	123	191	188	187	185	119	127	126	
Next-Neighbour: 13	190	191	188	189	187	185	186	124	126	127	234	233	232	
Next-Neighbour: 13	191	190	127	234	126	132	237	233	232	188	189	124	131	
Next-Neighbour: 13	192	193	296	148	297	290	147	150	151	194	195	298	293	
Next-Neighbour: 13	193	192	194	195	197	198	196	298	297	296	148	150	151	
Next-Neighbour: 13	194	197	193	151	192	148	150	155	156	200	198	196	195	
Next-Neighbour: 13	195	196	298	193	301	296	192	194	197	198	240	304	297	
Next-Neighbour: 13	196	195	198	240	199	242	241	304	301	298	193	194	197	
Next-Neighbour: 13	197	194	200	198	201	203	199	196	195	193	151	155	156	
Next-Neighbour: 13	198	199	196	197	195	193	194	200	201	203	242	241	240	
Next-Neighbour: 13	199	198	203	242	204	248	245	241	240	196	197	200	201	
Next-Neighbour: 13	200	201	197	156	194	151	155	158	159	202	203	199	198	
Next-Neighbour: 13	201	200	202	203	205	206	204	199	198	197	156	158	159	
Next-Neighbour: 13	202	205	201	159	200	156	158	163	164	208	206	204	203	
Next-Neighbour: 13	203	204	199	201	198	197	200	202	205	206	248	245	242	
Next-Neighbour: 13	204	203	206	248	207	250	249	245	242	199	201	202	205	
Next-Neighbour: 13	205	202	208	206	209	211	207	204	203	201	159	163	164	
Next-Neighbour: 13	206	207	204	205	203	201	202	208	209	211	250	249	248	
Next-Neighbour: 13	207	206	211	250	212	256	253	249	248	204	205	208	209	
Next-Neighbour: 13	208	209	205	164	202	159	163	166	167	210	211	207	206	
Next-Neighbour: 13	209	208	210	211	213	214	212	207	206	205	164	166	167	
Next-Neighbour: 13	210	213	209	167	208	164	166	171	172	216	214	212	211	
Next-Neighbour: 13	211	212	207	209	206	205	208	210	213	214	256	253	250	
Next-Neighbour: 13	212	211	214	256	215	258	257	253	250	207	209	210	213	
Next-Neighbour: 13	213	210	216	214	217	219	215	212	211	209	167	171	172	
Next-Neighbour: 13	214	215	212	213	211	209	210	216	217	219	258	257	256	
Next-Neighbour: 13	215	214	219	258	220	264	261	257	256	212	213	216	217	
Next-Neighbour: 13	216	217	213	172	210	167	171	174	175	218	219	215	214	
Next-Neighbour: 13	217	216	218	219	221	222	220	215	214	213	172	174	175	
Next-Neighbour: 13	218	221	217	175	216	172	174	179	180	224	222	220	219	
Next-Neighbour: 13	219	220	215	217	214	213	216	218	221	222	264	261	258	
Next-Neighbour: 13	220	219	222	264	223	266	265	261	258	215	217	218	221	
Next-Neighbour: 13	221	218	224	222	225	227	223	220	219	217	175	179	180	
Next-Neighbour: 13	222	223	220	221	219	217	218	224	225	227	266	265	264	
Next-Neighbour: 13	223	222	227	266	228	272	269	265	264	220	221	224	225	
Next-Neighbour: 13	224	225	221	180	218	175	179	182	183	226	227	223	222	
Next-Neighbour: 13	225	224	226	227	229	230	228	223	222	221	180	182	183	
Next-Neighbour: 13	226	229	225	183	224	180	182	187	188	232	230	228	227	
Next-Neighbour: 13	227	228	223	225	222	221	224	226	229	230	272	269	266	
Next-Neighbour: 13	228	227	230	272	231	274	273	269	266	223	225	226	229	
Next-Neighbour: 13	229	226	232	230	233	235	231	228	227	225	183	187	188	
Next-Neighbour: 13	230	231	228	229	227	225	226	232	233	235	274	273	272	
Next-Neighbour: 13	231	230	235	274	236	280	277	273	272	228	229	232	233	
Next-Neighbour: 13	232	233	229	188	226	183	187	190	191	234	235	231	230	
Next-Neighbour: 13	233	232	234	235	237	238	236	231	230	229	188	190	191	
Next-Neighbour: 13	234	237	233	191	232	188	190	127	131	132	238	236	235	
Next-Neighbour: 13	235	236	231	233	230	229	232	234	237	238	280	277	274	
Next-Neighbour: 13	236	235	238	280	239	282	281	277	274	231	233	234	237	
Next-Neighbour: 13	237	234	132	238	131	135	239	236	235	233	191	127	134	
Next-Neighbour: 13	238	239	236	237	235	233	234	132	134	135	282	281	280	
Next-Neighbour: 13	239	238	135	282	134	140	285	281	280	236	237	132	139	
Next-Neighbour: 13	240	241	304	196	305	298	195	198	199	242	243	306	301	
Next-Neighbour: 13	241	240	242	243	245	246	244	306	305	304	196	198	199	
Next-Neighbour: 13	242	245	241	199	240	196	198	203	204	248	246	244	243	
Next-Neighbour: 12	243	244	306	241	309	240	242	245	246	312	304	305	
Next-Neighbour: 12	244	243	246	312	247	313	309	242	306	241	314	245	
Next-Neighbour: 13	245	242	248	246	249	251	247	244	243	241	199	203	204	
Next-Neighbour: 13	246	247	244	245	243	241	242	248	249	251	314	313	312	
Next-Neighbour: 13	247	246	251	314	252	320	317	313	312	244	245	248	249	
Next-Neighbour: 13	248	249	245	204	242	199	203	206	207	250	251	247	246	
Next-Neighbour: 13	249	248	250	251	253	254	252	247	246	245	204	206	207	
Next-Neighbour: 13	250	253	249	207	248	204	206	211	212	256	254	252	251	
Next-Neighbour: 13	251	252	247	249	246	245	248	250	253	254	320	317	314	
Next-Neighbour: 13	252	251	254	320	255	322	321	317	314	247	249	250	253	
Next-Neighbour: 13	253	250	256	254	257	259	255	252	251	249	207	211	212	
Next-Neighbour: 13	254	255	252	253	251	249	250	256	257	259	322	321	320	
Next-Neighbour: 13	255	254	259	322	260	328	325	321	320	252	253	256	257	
Next-Neighbour: 13	256	257	253	212	250	207	211	214	215	258	259	255	254	
Next-Neighbour: 13	257	256	258	259	261	262	260	255	254	253	212	214	215	
Next-Neighbour: 13	258	261	257	215	256	212	214	219	220	264	262	260	259	
Next-Neighbour: 13	259	260	255	257	254	253	256	258	261	262	328	325	322	
Next-Neighbour: 13	260	259	262	328	263	330	329	325	322	255	257	258	261	
Next-Neighbour: 13	261	258	264	262	265	267	263	260	259	257	215	219	220	
Next-Neighbour: 13	262	263	260	261	259	257	258	264	265	267	330	329	328	
Next-Neighbour: 12	263	262	267	330	268	333	329	328	260	261	264	265	
Next-Neighbour: 13	264	265	261	220	258	215	219	222	223	266	267	263	262	
Next-Neighbour: 13	265	264	266	267	269	270	268	263	262	261	220	222	223	
Next-Neighbour: 13	266	269	265	223	264	220	222	227	228	272	270	268	267	
Next-Neighbour: 12	267	268	263	265	262	264	266	269	270	333	261	330	
Next-Neighbour: 12	268	267	270	333	271	330	334	266	263	265	335	269	
Next-Neighbour: 13	269	266	272	270	273	275	271	268	267	265	223	227	228	
Next-Neighbour: 13	270	271	268	269	267	265	266	272	273	275	335	334	333	
Next-Neighbour: 13	271	270	275	335	276	381	334	378	333	268	269	272	273	
Next-Neighbour: 13	272	273	269	228	266	223	227	230	231	274	275	271	270	
Next-Neighbour: 13	273	272	274	275	277	278	276	271	270	269	228	230	231	
Next-Neighbour: 13	274	277	273	231	272	228	230	235	236	280	278	276	275	
Next-Neighbour: 13	275	276	271	273	270	269	272	274	277	278	381	378	335	
Next-Neighbour: 13	276	275	278	381	279	383	378	382	335	271	273	274	277	
Next-Neighbour: 13	277	274	280	278	281	283	279	276	275	273	231	235	236	
Next-Neighbour: 13	278	279	276	277	275	273	274	280	281	283	383	382	381	
Next-Neighbour: 13	279	278	283	383	284	429	382	426	381	276	277	280	281	
Next-Neighbour: 13	280	281	277	236	274	231	235	238	239	282	283	279	278	
Next-Neighbour: 13	281	280	282	283	285	286	284	279	278	277	236	238	239	
Next-Neighbour: 13	282	285	281	239	280	236	238	135	139	140	286	284	283	
Next-Neighbour: 13	283	284	279	281	278	277	280	282	285	286	429	426	383	
Next-Neighbour: 13	284	283	286	429	287	431	426	430	383	279	281	282	285	
Next-Neighbour: 13	285	282	140	286	139	143	287	284	283	281	239	135	142	
Next-Neighbour: 13	286	287	284	285	283	281	282	140	142	143	431	430	429	
Next-Neighbour: 12	287	286	143	431	142	430	575	429	284	285	140	719	
Next-Neighbour: 12	288	289	432	144	433	145	0	147	290	291	434	576	
Next-Neighbour: 13	289	288	290	291	293	294	292	434	433	432	144	145	147	
Next-Neighbour: 13	290	293	289	147	288	144	148	145	192	296	294	292	291	
Next-Neighbour: 13	291	292	434	289	437	432	288	290	293	294	336	440	433	
Next-Neighbour: 13	292	291	294	336	295	338	337	440	437	434	289	290	293	
Next-Neighbour: 13	293	290	296	294	297	299	295	292	291	289	147	148	192	
Next-Neighbour: 13	294	295	292	293	291	289	290	296	297	299	338	337	336	
Next-Neighbour: 13	295	294	299	338	300	344	341	337	336	292	293	296	297	
Next-Neighbour: 13	296	297	293	192	290	147	193	148	195	298	299	295	294	
Next-Neighbour: 13	297	296	298	299	301	302	300	295	294	293	192	193	195	
Next-Neighbour: 13	298	301	297	195	296	192	196	193	240	304	302	300	299	
Next-Neighbour: 13	299	300	295	297	294	293	296	298	301	302	344	341	338	
Next-Neighbour: 13	300	299	302	344	303	346	345	341	338	295	297	298	301	
Next-Neighbour: 13	301	298	304	302	305	307	303	300	299	297	195	196	240	
Next-Neighbour: 13	302	303	300	301	299	297	298	304	305	307	346	345	344	
Next-Neighbour: 13	303	302	307	346	308	352	349	345	344	300	301	304	305	
Next-Neighbour: 13	304	305	301	240	298	195	241	196	243	306	307	303	302	
Next-Neighbour: 13	305	304	306	307	309	310	308	303	302	301	240	241	243	
Next-Neighbour: 12	306	309	305	243	304	244	241	308	312	310	240	307	
Next-Neighbour: 13	307	308	303	305	302	301	304	306	309	310	352	349	346	
Next-Neighbour: 13	308	307	310	352	311	354	353	349	346	303	305	306	309	
Next-Neighbour: 12	309	306	312	310	313	311	308	307	305	243	315	244	
Next-Neighbour: 13	310	311	308	309	307	305	306	312	313	315	354	353	352	
Next-Neighbour: 13	311	310	315	354	316	360	357	353	352	308	309	312	313	
Next-Neighbour: 12	312	313	309	244	306	243	246	247	314	315	311	310	
Next-Neighbour: 13	313	312	314	315	317	318	316	311	310	309	244	246	247	
Next-Neighbour: 13	314	317	313	247	312	244	246	251	252	320	318	316	315	
Next-Neighbour: 13	315	316	311	313	310	309	312	314	317	318	360	357	354	
Next-Neighbour: 13	316	315	318	360	319	362	361	357	354	311	313	314	317	
Next-Neighbour: 13	317	314	320	318	321	323	319	316	315	313	247	251	252	
Next-Neighbour: 13	318	319	316	317	315	313	314	320	321	323	362	361	360	
Next-Neighbour: 13	319	318	323	362	324	368	365	361	360	316	317	320	321	
Next-Neighbour: 13	320	321	317	252	314	247	251	254	255	322	323	319	318	
Next-Neighbour: 13	321	320	322	323	325	326	324	319	318	317	252	254	255	
Next-Neighbour: 13	322	325	321	255	320	252	254	259	260	328	326	324	323	
Next-Neighbour: 13	323	324	319	321	318	317	320	322	325	326	368	365	362	
Next-Neighbour: 13	324	323	326	368	327	370	369	365	362	319	321	322	325	
Next-Neighbour: 13	325	322	328	326	329	331	327	324	323	321	255	259	260	
Next-Neighbour: 13	326	327	324	325	323	321	322	328	329	331	370	369	368	
Next-Neighbour: 13	327	326	331	370	332	376	373	369	368	324	325	328	329	
Next-Neighbour: 13	328	329	325	260	322	255	259	262	263	330	331	327	326	
Next-Neighbour: 13	329	328	330	331	333	334	332	327	326	325	260	262	263	
Next-Neighbour: 12	330	333	329	263	328	262	267	332	268	334	260	331	
Next-Neighbour: 13	331	332	327	329	326	325	328	330	333	334	376	373	370	
Next-Neighbour: 13	332	331	334	376	335	378	377	373	370	327	329	330	333	
Next-Neighbour: 12	333	330	268	334	267	335	332	331	329	263	271	270	
Next-Neighbour: 13	334	335	332	333	331	329	330	268	270	271	378	377	376	
Next-Neighbour: 13	335	334	271	378	270	276	381	377	376	332	333	268	275	
Next-Neighbour: 13	336	337	440	292	441	434	291	294	295	338	339	442	437	
Next-Neighbour: 13	337	336	338	339	341	342	340	442	441	440	292	294	295	
Next-Neighbour: 13	338	341	337	295	336	292	294	299	300	344	342	340	339	
Next-Neighbour: 13	339	340	442	337	445	440	336	338	341	342	384	448	441	
Next-Neighbour: 13	340	339	342	384	343	386	385	448	445	442	337	338	341	
Next-Neighbour: 13	341	338	344	342	345	347	343	340	339	337	295	299	300	
Next-Neighbour: 13	342	343	340	341	339	337	338	344	345	347	386	385	384	
Next-Neighbour: 13	343	342	347	386	348	392	389	385	384	340	341	344	345	
Next-Neighbour: 13	344	345	341	300	338	295	299	302	303	346	347	343	342	
Next-Neighbour: 13	345	344	346	347	349	350	348	343	342	341	300	302	303	
Next-Neighbour: 13	346	349	345	303	344	300	302	307	308	352	350	348	347	
Next-Neighbour: 13	347	348	343	345	342	341	344	346	349	350	392	389	386	
Next-Neighbour: 13	348	347	350	392	351	394	393	389	386	343	345	346	349	
Next-Neighbour: 13	349	346	352	350	353	355	351	348	347	345	303	307	308	
Next-Neighbour: 13	350	351	348	349	347	345	346	352	353	355	394	393	392	
Next-Neighbour: 13	351	350	355	394	356	400	397	393	392	348	349	352	353	
Next-Neighbour: 13	352	353	349	308	346	303	307	310	311	354	355	351	350	
Next-Neighbour: 13	353	352	354	355	357	358	356	351	350	349	308	310	311	
Next-Neighbour: 13	354	357	353	311	352	308	310	315	316	360	358	356	355	
Next-Neighbour: 13	355	356	351	353	350	349	352	354	357	358	400	397	394	
Next-Neighbour: 13	356	355	358	400	359	402	401	397	394	351	353	354	357	
Next-Neighbour: 13	357	354	360	358	361	363	359	356	355	353	311	315	316	
Next-Neighbour: 13	358	359	356	357	355	353	354	360	361	363	402	401	400	
Next-Neighbour: 13	359	358	363	402	364	408	405	401	400	356	357	360	361	
Next-Neighbour: 13	360	361	357	316	354	311	315	318	319	362	363	359	358	
Next-Neighbour: 13	361	360	362	363	365	366	364	359	358	357	316	318	319	
Next-Neighbour: 13	362	365	361	319	360	316	318	323	324	368	366	364	363	
Next-Neighbour: 13	363	364	359	361	358	357	360	362	365	366	408	405	402	
Next-Neighbour: 13	364	363	366	408	367	410	409	405	402	359	361	362	365	
Next-Neighbour: 13	365	362	368	366	369	371	367	364	363	361	319	323	324	
Next-Neighbour: 13	366	367	364	365	363	361	362	368	369	371	410	409	408	
Next-Neighbour: 13	367	366	371	410	372	416	413	409	408	364	365	368	369	
Next-Neighbour: 13	368	369	365	324	362	319	323	326	327	370	371	367	366	
Next-Neighbour: 13	369	368	370	371	373	374	372	367	366	365	324	326	327	
Next-Neighbour: 13	370	373	369	327	368	324	326	331	332	376	374	372	371	
Next-Neighbour: 13	371	372	367	369	366	365	368	370	373	374	416	413	410	
Next-Neighbour: 13	372	371	374	416	375	418	417	413	410	367	369	370	373	
Next-Neighbour: 13	373	370	376	374	377	379	375	372	371	369	327	331	332	
Next-Neighbour: 13	374	375	372	373	371	369	370	376	377	379	418	417	416	
Next-Neighbour: 13	375	374	379	418	380	424	421	417	416	372	373	376	377	
Next-Neighbour: 13	376	377	373	332	370	327	331	334	335	378	379	375	374	
Next-Neighbour: 13	377	376	378	379	381	382	380	375	374	373	332	334	335	
